start;

# expect NoTypedDataflowVia{.node1 = 3, .node2 = 1, .node3 = 4, .t = 2}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 2, .node3 = 1, .t = 1}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 2, .node3 = 1, .t = 2}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 2, .node3 = 3, .t = 1}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 2, .node3 = 3, .t = 2}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 2, .node3 = 4, .t = 1}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 2, .node3 = 4, .t = 2}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 4, .node3 = 1, .t = 1}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 4, .node3 = 1, .t = 2}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 4, .node3 = 2, .t = 1}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 4, .node3 = 2, .t = 2}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 4, .node3 = 3, .t = 1}
# expect NoTypedDataflowVia{.node1 = 3, .node2 = 4, .node3 = 3, .t = 2}

# expect NoTypedDataflowVia{.node1 = 4, .node2 = 1, .node3 = 2, .t = 1}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 1, .node3 = 2, .t = 2}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 1, .node3 = 3, .t = 1}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 1, .node3 = 3, .t = 2}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 1, .node3 = 4, .t = 1}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 1, .node3 = 4, .t = 2}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 2, .node3 = 1, .t = 1}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 2, .node3 = 1, .t = 2}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 2, .node3 = 3, .t = 1}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 2, .node3 = 3, .t = 2}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 2, .node3 = 4, .t = 1}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 2, .node3 = 4, .t = 2}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 3, .node3 = 1, .t = 1}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 3, .node3 = 1, .t = 2}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 3, .node3 = 2, .t = 1}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 3, .node3 = 2, .t = 2}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 3, .node3 = 4, .t = 1}
# expect NoTypedDataflowVia{.node1 = 4, .node2 = 3, .node3 = 4, .t = 2}
